GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06
310M200US11460,11460,"Ann Arbor, MI Metro Area",26644,1317,49546,2162,79740,3488,127480,4902,225179,16431
310M200US11500,11500,"Anniston-Oxford-Jacksonville, AL Metro Area",14468,1208,31647,2529,51400,2166,79470,7795,137133,14337
310M200US11540,11540,"Appleton, WI Metro Area",29635,1722,48891,2375,72827,2454,104129,3930,169081,8601
310M200US11640,11640,"Arecibo, PR Metro Area",4941,952,12106,942,20489,1280,35426,2469,71321,3443
310M200US11700,11700,"Asheville, NC Metro Area",20690,1027,36761,1261,56810,1733,87365,3592,150916,7470
310M200US11780,11780,"Ashtabula, OH Micro Area",17793,1606,31749,1797,49947,4861,75316,2740,128369,5668
310M200US11980,11980,"Athens, TX Micro Area",17165,2948,32221,3254,50101,2901,79220,5046,142250,12152
310M200US12020,12020,"Athens-Clarke County, GA Metro Area",15432,1351,30219,2024,52868,3198,86602,3249,156031,9519
310M200US12060,12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",24407,531,45053,584,70765,689,113392,1700,213807,3455
310M200US12100,12100,"Atlantic City-Hammonton, NJ Metro Area",22484,1526,43662,1257,68401,2402,107612,4406,191437,16945
310M200US12180,12180,"Auburn, NY Micro Area",23245,3352,41413,2639,62562,2677,96173,4932,147241,8303
310M200US12220,12220,"Auburn-Opelika, AL Metro Area",12731,1765,30463,3098,51872,6067,90904,7593,177563,15396
310M200US12260,12260,"Augusta-Richmond County, GA-SC Metro Area",18817,1268,35983,1314,60491,2701,94322,2996,157690,7219
310M200US12300,12300,"Augusta-Waterville, ME Micro Area",21112,1662,35042,2886,55739,4318,90884,6448,145128,11417
310M200US12420,12420,"Austin-Round Rock, TX Metro Area",26624,918,50801,741,78137,1878,121010,1625,225399,6089
310M200US12540,12540,"Bakersfield, CA Metro Area",20191,903,37225,1207,61507,1563,100600,2339,172574,9183
310M200US12580,12580,"Baltimore-Columbia-Towson, MD Metro Area",29213,776,56060,951,88838,1519,138650,1804,234799,3969
310M200US12620,12620,"Bangor, ME Metro Area",15408,1364,32212,2023,53027,3441,87675,4319,146429,12227
310M200US12700,12700,"Barnstable Town, MA Metro Area",26771,2742,51066,2942,80725,3781,125331,6028,209306,12087
310M200US12940,12940,"Baton Rouge, LA Metro Area",20250,1270,40544,1396,66345,1725,106342,2374,181829,8410
310M200US12980,12980,"Battle Creek, MI Metro Area",20677,1783,35751,1788,54686,3102,83103,4501,151308,11288
310M200US13020,13020,"Bay City, MI Metro Area",19921,1775,37686,3956,61394,4183,91578,4729,165853,20586
310M200US13140,13140,"Beaumont-Port Arthur, TX Metro Area",16204,1249,32468,2094,54500,2183,91068,2684,161425,8248
310M200US13180,13180,"Beaver Dam, WI Micro Area",25931,1672,44282,2379,65351,3954,92559,5376,145870,11137
310M200US13220,13220,"Beckley, WV Metro Area",17656,1756,31210,1798,49445,3062,76362,4299,133745,12605
310M200US13380,13380,"Bellingham, WA Metro Area",22022,1951,42860,3442,63804,3015,97218,5513,163111,21023
310M200US13460,13460,"Bend-Redmond, OR Metro Area",25083,1946,41203,2660,65111,6213,98944,6359,176652,27922
310M200US13740,13740,"Billings, MT Metro Area",21829,1453,41811,2011,63451,2939,101833,5299,205762,22182
310M200US13780,13780,"Binghamton, NY Metro Area",19328,1758,38009,2525,59996,3111,96512,4896,160539,11353
310M200US13820,13820,"Birmingham-Hoover, AL Metro Area",19026,804,36199,913,60271,1165,96557,1498,173585,5135
310M200US13900,13900,"Bismarck, ND Metro Area",29253,2658,51626,3919,76003,2600,111247,5882,209754,23998
310M200US13980,13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",16264,2868,35470,3499,54434,2569,85461,6844,146863,16563
310M200US14010,14010,"Bloomington, IL Metro Area",25081,2361,45928,2726,70975,2302,113961,5410,179982,9318
310M200US14020,14020,"Bloomington, IN Metro Area",15852,1628,34857,2506,55576,2355,90306,7969,167451,20414
310M200US14100,14100,"Bloomsburg-Berwick, PA Metro Area",21198,1951,39895,2618,60135,2308,94688,5208,152181,15714
310M200US14140,14140,"Bluefield, WV-VA Micro Area",14114,1172,26485,3151,45938,3963,75773,6883,120227,9647
310M200US14260,14260,"Boise City, ID Metro Area",23017,1437,41569,1376,62606,2240,99634,3333,187806,20659
310M200US14460,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",27883,782,58587,1069,96012,975,151641,949,,
310M200US14500,14500,"Boulder, CO Metro Area",27550,1947,55946,2625,89397,4086,143179,4919,,
310M200US14540,14540,"Bowling Green, KY Metro Area",19143,2217,37071,2458,57774,3385,85635,4702,131252,7897
310M200US14580,14580,"Bozeman, MT Micro Area",21798,2727,40507,1940,61219,3026,97778,8777,179216,20953
310M200US14660,14660,"Brainerd, MN Micro Area",22062,1672,38717,2531,59185,2949,88697,5170,142800,8448
310M200US14700,14700,"Branson, MO Micro Area",17568,1977,30341,2173,46091,2889,69460,5036,135595,20823
310M200US14740,14740,"Bremerton-Silverdale, WA Metro Area",25946,2465,49713,2377,74722,2601,113322,5029,208480,17541
310M200US14860,14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",31333,1471,66215,2101,109404,3182,192497,6120,,
310M200US15180,15180,"Brownsville-Harlingen, TX Metro Area",11998,895,24448,1362,42314,2305,75043,6221,138096,4754
310M200US15260,15260,"Brunswick, GA Metro Area",16748,2124,35975,4131,57104,6297,90450,5115,161430,17453
310M200US15380,15380,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",20438,595,39293,980,63200,1440,100464,1523,167343,5466
310M200US15500,15500,"Burlington, NC Metro Area",17338,2311,31428,1605,48363,3477,82521,3828,147790,7782
310M200US15540,15540,"Burlington-South Burlington, VT Metro Area",28007,2296,50715,2168,77343,3937,114881,7270,195440,9657
310M200US15680,15680,"California-Lexington Park, MD Metro Area",35583,7638,66186,5524,100234,4131,137915,14382,241241,25627
310M200US15940,15940,"Canton-Massillon, OH Metro Area",21447,1466,38738,1774,58168,1889,90612,3052,158725,11619
310M200US15980,15980,"Cape Coral-Fort Myers, FL Metro Area",21805,850,39265,1432,59512,1604,93577,4137,174896,11027
310M200US16020,16020,"Cape Girardeau, MO-IL Metro Area",17157,1601,32114,4623,53502,3477,82635,6713,147402,13511
310M200US16060,16060,"Carbondale-Marion, IL Metro Area",15174,2409,31432,1780,53816,4226,83540,5575,152524,13381
310M200US16180,16180,"Carson City, NV Metro Area",21041,3235,34920,4688,54742,7477,84586,5389,152607,15989
310M200US16220,16220,"Casper, WY Metro Area",27340,4649,44509,6083,68081,5905,102600,6724,182512,14844
310M200US16300,16300,"Cedar Rapids, IA Metro Area",25257,2420,50118,2381,76190,2371,109476,4655,186000,14842
310M200US16500,16500,"Centralia, WA Micro Area",18973,2537,35343,2730,59075,5365,85917,4885,135340,8473
310M200US16540,16540,"Chambersburg-Waynesboro, PA Metro Area",23170,3269,39880,2303,61111,2099,89981,4408,152092,11671
310M200US16580,16580,"Champaign-Urbana, IL Metro Area",18089,2096,36706,2243,60810,2775,95545,4106,169797,17097
310M200US16620,16620,"Charleston, WV Metro Area",18267,1832,34789,2251,52716,2514,82646,5131,152128,15372
310M200US16660,16660,"Charleston-Mattoon, IL Micro Area",15213,1979,29733,3319,50617,4435,81040,7694,136963,14393
310M200US16700,16700,"Charleston-North Charleston, SC Metro Area",22403,1076,41771,1168,67368,1692,105772,3114,195455,16963
310M200US16740,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",22741,581,42524,855,67123,1272,106351,1515,203884,3707
310M200US16820,16820,"Charlottesville, VA Metro Area",21510,1897,44537,2822,70953,3362,112202,5979,218612,20934
310M200US16860,16860,"Chattanooga, TN-GA Metro Area",19127,1185,37255,1368,57067,1499,91089,2539,160212,5949
310M200US16940,16940,"Cheyenne, WY Metro Area",23738,2629,46704,5815,73739,5372,106368,6389,161169,16333
310M200US16980,16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",24803,372,48700,547,77260,467,122539,935,227736,4171
310M200US17020,17020,"Chico, CA Metro Area",15839,1008,32492,2685,55900,3287,94479,5837,169325,18023
310M200US17060,17060,"Chillicothe, OH Micro Area",17265,3090,35301,3298,51848,3533,88951,10773,138991,12672
310M200US17140,17140,"Cincinnati, OH-KY-IN Metro Area",22006,522,42956,892,69162,1293,109594,1861,197195,5033
310M200US17200,17200,"Claremont-Lebanon, NH-VT Micro Area",25052,1579,45359,2409,66888,2036,99371,4523,180663,12475
310M200US17220,17220,"Clarksburg, WV Micro Area",18032,2338,32265,2341,52871,3959,81842,4746,161326,9460
310M200US17300,17300,"Clarksville, TN-KY Metro Area",20969,1365,37013,1736,56306,2574,85106,6271,143575,13798
310M200US17340,17340,"Clearlake, CA Micro Area",13560,2235,25922,2841,44174,7053,75754,8112,131375,9913
310M200US17420,17420,"Cleveland, TN Metro Area",17738,3550,32488,2828,50823,3373,82188,4810,171873,30584
310M200US17460,17460,"Cleveland-Elyria, OH Metro Area",19575,459,38701,749,62335,915,100678,931,181517,4331
310M200US17660,17660,"Coeur d'Alene, ID Metro Area",25001,2984,39452,2919,58629,4787,95171,9643,160056,32399
310M200US17780,17780,"College Station-Bryan, TX Metro Area",15130,1711,33352,3246,54304,4138,88983,4397,161518,11569
310M200US17820,17820,"Colorado Springs, CO Metro Area",25744,1473,47943,1587,72690,1995,112201,2164,193286,12178
310M200US17860,17860,"Columbia, MO Metro Area",17989,3143,38322,4162,61417,3105,97272,6975,166951,16731
310M200US17900,17900,"Columbia, SC Metro Area",21379,748,39659,1537,61362,1258,97118,3057,164496,5565
310M200US17980,17980,"Columbus, GA-AL Metro Area",19707,1403,34856,1496,52884,1663,84599,2891,147349,12027
310M200US18020,18020,"Columbus, IN Metro Area",22527,3790,42483,4046,63899,5859,97831,9842,173570,9836
310M200US18140,18140,"Columbus, OH Metro Area",23402,749,44359,973,71131,976,111045,1394,199316,6137
310M200US18180,18180,"Concord, NH Micro Area",28537,2806,51254,2021,78253,4058,116936,5987,200798,11468
310M200US18260,18260,"Cookeville, TN Micro Area",14747,1863,28076,3005,47585,4171,67492,2964,124612,30941
310M200US18300,18300,"Coos Bay, OR Micro Area",15326,2005,31563,4367,48733,4101,80473,7474,148019,27542
310M200US18500,18500,"Corning, NY Micro Area",18354,1909,36658,2372,57206,3372,86335,3771,138506,10936
310M200US18580,18580,"Corpus Christi, TX Metro Area",21674,1050,41567,1913,63488,2931,101849,3584,178429,10231
310M200US18700,18700,"Corvallis, OR Metro Area",17891,2062,38262,2944,66793,5432,105197,11139,191298,12519
310M200US18880,18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",24337,2257,42408,2216,67753,4361,103324,2846,182542,8967
310M200US18980,18980,"Cullman, AL Micro Area",18516,1116,29262,3169,45957,3829,72170,7546,140554,24145
310M200US19060,19060,"Cumberland, MD-WV Metro Area",15897,2651,31227,2807,49077,4304,76089,6488,128423,10322
310M200US19100,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",25397,407,46789,509,74427,990,119790,1514,222483,3941
310M200US19140,19140,"Dalton, GA Metro Area",18519,2327,32448,2561,52241,4682,85120,9230,152150,28174
310M200US19180,19180,"Danville, IL Metro Area",17868,2382,32685,5117,52204,3309,80816,3679,136982,9971
310M200US19260,19260,"Danville, VA Micro Area",16453,1490,32932,2767,49973,3241,79757,5556,130823,19212
310M200US19300,19300,"Daphne-Fairhope-Foley, AL Metro Area",20230,2326,38427,3326,60697,3565,96353,7715,176989,31206
310M200US19340,19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",23166,1195,41023,1810,62117,1929,96894,3259,166455,8128
310M200US19380,19380,"Dayton, OH Metro Area",18995,952,36333,1217,58725,1328,96022,2411,166690,4699
310M200US19460,19460,"Decatur, AL Metro Area",20108,1770,36752,2836,55646,3900,85593,8410,140354,10455
310M200US19500,19500,"Decatur, IL Metro Area",19959,2588,36442,3045,62573,3423,91799,3870,159395,9122
310M200US19660,19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",19716,737,33957,1217,52334,1261,81250,2901,142862,6796
310M200US19740,19740,"Denver-Aurora-Lakewood, CO Metro Area",29527,784,52573,703,81656,754,127276,1748,231352,4824
310M200US19780,19780,"Des Moines-West Des Moines, IA Metro Area",28136,1466,51530,1371,77020,2086,120480,3566,204779,8634
310M200US19820,19820,"Detroit-Warren-Dearborn, MI Metro Area",21132,309,41510,441,66940,695,106437,966,192634,2925
310M200US20020,20020,"Dothan, AL Metro Area",15771,655,30168,1493,48567,2217,79280,4080,147586,12596
310M200US20100,20100,"Dover, DE Metro Area",24951,3010,42877,3737,67421,5527,101887,5577,162089,8803
310M200US20180,20180,"DuBois, PA Micro Area",16949,1746,31638,2747,48014,3679,71465,4181,120290,15622
310M200US20220,20220,"Dubuque, IA Metro Area",24730,3243,44328,4978,66923,4293,96063,2907,154175,8322
310M200US20260,20260,"Duluth, MN-WI Metro Area",20458,1266,39429,1837,61373,1618,92353,2662,150822,7572
310M200US20380,20380,"Dunn, NC Micro Area",19852,2648,34803,2269,54980,3186,83941,3509,145398,8973
310M200US20500,20500,"Durham-Chapel Hill, NC Metro Area",21678,970,41515,1274,65516,2679,110210,4279,226091,13667
310M200US20700,20700,"East Stroudsburg, PA Metro Area",26663,3288,46481,6148,76271,5201,105355,5476,166289,27187
310M200US20740,20740,"Eau Claire, WI Metro Area",22012,1292,38977,2876,60683,1863,94264,3303,156567,9405
310M200US20940,20940,"El Centro, CA Metro Area",14592,2397,29438,2333,53410,6798,93874,6901,172763,20839
310M200US21020,21020,"Elizabeth City, NC Micro Area",20000,4232,38346,7486,57808,6920,87735,7263,135035,10647
310M200US21060,21060,"Elizabethtown-Fort Knox, KY Metro Area",23494,2099,39692,3052,61130,2879,94103,5048,149333,10446
310M200US21140,21140,"Elkhart-Goshen, IN Metro Area",22460,2429,40449,2992,59497,4124,87351,3542,146392,14500
310M200US21300,21300,"Elmira, NY Metro Area",20320,1925,40141,2876,61370,3705,98517,6826,162165,17157
310M200US21340,21340,"El Paso, TX Metro Area",16979,858,31704,1110,49488,1557,80403,2586,149583,7181
310M200US21500,21500,"Erie, PA Metro Area",20102,1417,35867,1892,56235,1994,90052,4261,159688,12473
310M200US21660,21660,"Eugene, OR Metro Area",18447,1170,36086,1402,55861,1843,89088,2728,154754,6605
310M200US21700,21700,"Eureka-Arcata-Fortuna, CA Micro Area",15931,1481,30887,2480,49279,2358,79680,6438,150994,20481
310M200US21780,21780,"Evansville, IN-KY Metro Area",20329,1235,36833,1422,58949,3034,93288,4391,161197,7164
310M200US21820,21820,"Fairbanks, AK Metro Area",32485,5397,56076,7093,83357,5302,130651,16031,223384,31323
310M200US22020,22020,"Fargo, ND-MN Metro Area",25100,2154,43527,2498,66821,2401,103096,5613,200676,17314
310M200US22060,22060,"Faribault-Northfield, MN Micro Area",25352,2660,48270,5503,73920,5534,104764,7065,187164,38517
310M200US22100,22100,"Farmington, MO Micro Area",16932,3689,32988,5331,52284,4512,79749,9813,130880,24521
310M200US22140,22140,"Farmington, NM Metro Area",19033,3623,37238,4630,62175,3344,94101,5609,165530,15008
310M200US22180,22180,"Fayetteville, NC Metro Area",20702,851,34157,1702,51262,1769,82490,2913,143687,6180
310M200US22220,22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",21715,1329,39563,2112,62700,3307,101061,3763,187459,8145
310M200US22300,22300,"Findlay, OH Micro Area",24371,3846,41322,4136,60526,2741,90157,6438,154227,20755
310M200US22380,22380,"Flagstaff, AZ Metro Area",20717,3059,38747,4982,64475,7879,107887,3926,185647,26810
310M200US22420,22420,"Flint, MI Metro Area",17371,902,32999,1529,53010,1737,83598,2434,153097,5858
310M200US22500,22500,"Florence, SC Metro Area",14748,2034,31331,2210,51670,1845,82958,3504,142156,16353
310M200US22520,22520,"Florence-Muscle Shoals, AL Metro Area",16977,1361,31742,2436,50800,1928,82301,7298,137213,10531
310M200US22540,22540,"Fond du Lac, WI Metro Area",25065,1940,43785,2751,62780,3014,94606,6014,147050,11112
310M200US22580,22580,"Forest City, NC Micro Area",14921,1911,28339,2275,43802,3160,67771,5353,108064,23372
310M200US22660,22660,"Fort Collins, CO Metro Area",25191,1441,44142,2147,70370,2690,109827,3770,194576,7931
310M200US22900,22900,"Fort Smith, AR-OK Metro Area",16562,883,30982,1572,49182,2261,75935,2452,137391,7720
310M200US23060,23060,"Fort Wayne, IN Metro Area",21762,1044,38793,2362,60654,1601,89753,3067,153545,9029
310M200US23180,23180,"Frankfort, KY Micro Area",24559,4185,41732,4006,61066,3641,100085,6998,149303,14696
310M200US23420,23420,"Fresno, CA Metro Area",17821,1057,33431,1535,56380,1539,93817,2631,171584,7118
310M200US23460,23460,"Gadsden, AL Metro Area",16480,2192,31091,3429,51319,3286,75964,5668,132268,15111
310M200US23540,23540,"Gainesville, FL Metro Area",15709,1561,32755,2161,56604,2862,92895,3946,187512,14736
310M200US23580,23580,"Gainesville, GA Metro Area",25237,2593,42926,3273,65223,3392,100817,6646,173018,15579
310M200US23700,23700,"Gallup, NM Micro Area",9508,1374,18884,2326,38585,6290,67720,9276,123449,14709
310M200US23900,23900,"Gettysburg, PA Metro Area",26903,2081,48911,3513,72059,3802,107139,5689,182718,10968
310M200US24020,24020,"Glens Falls, NY Metro Area",21455,2279,42086,1903,64431,3637,95871,5283,154680,16420
310M200US24060,24060,"Glenwood Springs, CO Micro Area",30991,2481,51787,4192,81997,7593,124236,8808,237230,47695
310M200US24140,24140,"Goldsboro, NC Metro Area",16265,1760,29763,1592,44677,3029,71559,3645,128167,9859
310M200US24220,24220,"Grand Forks, ND-MN Metro Area",17803,1776,38137,4396,61309,2691,95489,8175,177264,10898
310M200US24260,24260,"Grand Island, NE Metro Area",21916,2366,40013,3238,57314,2844,89058,3137,161359,16810
310M200US24300,24300,"Grand Junction, CO Metro Area",20840,3391,37034,3835,60051,4493,94912,9763,152888,14208
310M200US24340,24340,"Grand Rapids-Wyoming, MI Metro Area",24482,1135,43883,1159,65989,1198,100277,2243,172380,4560
310M200US24420,24420,"Grants Pass, OR Metro Area",18197,2470,30633,2044,45318,4767,71917,5246,144643,45701
310M200US24500,24500,"Great Falls, MT Metro Area",19674,2385,33501,3126,53959,4037,85907,8168,140193,14227
310M200US24540,24540,"Greeley, CO Metro Area",30687,1672,50714,1476,76032,2646,110210,2952,185089,11970
310M200US24580,24580,"Green Bay, WI Metro Area",24421,1472,43848,1749,66189,1895,97735,5018,157143,11139
310M200US24620,24620,"Greeneville, TN Micro Area",18353,2273,30842,2128,45227,4779,66652,5471,125002,22297
310M200US24640,24640,"Greenfield Town, MA Micro Area",19244,2033,41835,3539,69931,4533,105347,8413,159217,13997
310M200US24660,24660,"Greensboro-High Point, NC Metro Area",19210,981,35018,1012,53573,1705,87371,2563,159919,5808
310M200US24780,24780,"Greenville, NC Metro Area",15036,1497,31415,2674,51228,2832,85228,3765,163411,21140
310M200US24860,24860,"Greenville-Anderson-Mauldin, SC Metro Area",19376,913,34915,1452,55525,1470,89275,2144,162079,8253
310M200US24940,24940,"Greenwood, SC Micro Area",15607,1573,27782,2371,45982,4123,78906,5042,131561,10264
310M200US25020,25020,"Guayama, PR Metro Area",4754,1097,11351,1574,18166,2588,34913,5913,63499,5531
310M200US25060,25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area",18548,1493,35580,1377,52786,1823,83399,3843,134894,6521
310M200US25180,25180,"Hagerstown-Martinsburg, MD-WV Metro Area",25002,2005,46070,2444,68076,3839,100033,4539,170104,12126
310M200US25220,25220,"Hammond, LA Metro Area",16600,2910,33712,4466,52681,6118,87034,7693,150792,15690
310M200US25260,25260,"Hanford-Corcoran, CA Metro Area",19037,2193,34354,4096,54239,7235,89217,7321,161593,19662
310M200US25420,25420,"Harrisburg-Carlisle, PA Metro Area",25641,1023,46045,1399,70510,1583,105422,2852,182281,8631
310M200US25500,25500,"Harrisonburg, VA Metro Area",21264,2842,40038,2840,62213,2143,92687,6951,159631,16761
310M200US25540,25540,"Hartford-West Hartford-East Hartford, CT Metro Area",26940,889,53679,1690,86143,1870,136179,3077,241649,7196
310M200US25620,25620,"Hattiesburg, MS Metro Area",16471,1568,31365,3490,51964,2258,86690,7915,148082,14214
310M200US25740,25740,"Helena, MT Micro Area",23198,3758,44562,4405,65408,5024,96396,6979,177010,21316
310M200US25840,25840,"Hermiston-Pendleton, OR Micro Area",18048,2902,35805,3197,53688,3578,83646,4369,134962,13676
310M200US25860,25860,"Hickory-Lenoir-Morganton, NC Metro Area",17427,1634,31677,1707,50806,1723,79527,3582,136305,11698
310M200US25900,25900,"Hilo, HI Micro Area",17102,1457,42741,3493,64029,3945,101440,4967,175180,26839
310M200US25940,25940,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",25011,2133,41359,1971,66336,2997,103180,7810,210856,21146
310M200US25980,25980,"Hinesville, GA Metro Area",20810,1825,35898,1704,51895,3390,75673,7407,115068,17229
310M200US26020,26020,"Hobbs, NM Micro Area",21488,2538,49814,5780,76306,4007,104407,4320,184273,29499
310M200US26090,26090,"Holland, MI Micro Area",25020,3112,42713,4365,64215,4616,96718,7094,152231,16970
310M200US26140,26140,"Homosassa Springs, FL Metro Area",16106,1467,29685,2723,43445,3197,70902,4582,127799,14657
310M200US26300,26300,"Hot Springs, AR Metro Area",16485,3347,31356,2589,51642,4084,86352,8321,142678,9909
310M200US26380,26380,"Houma-Thibodaux, LA Metro Area",20707,1668,34793,3515,57573,4922,97382,6280,162358,12855
310M200US26420,26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",24758,471,46585,564,75331,914,125083,1787,240711,4194
310M200US26580,26580,"Huntington-Ashland, WV-KY-OH Metro Area",15695,987,31035,1301,50662,1540,82487,3021,136880,9072
310M200US26620,26620,"Huntsville, AL Metro Area",22051,1934,42652,2449,73223,2849,116129,4644,200251,5829
310M200US26660,26660,"Huntsville, TX Micro Area",13939,1881,30428,5377,46939,5952,86796,8130,145961,13745
310M200US26740,26740,"Hutchinson, KS Micro Area",22254,2829,39998,3314,56212,4877,81068,4802,144906,12865
310M200US26820,26820,"Idaho Falls, ID Metro Area",22937,1913,39290,3436,61647,4288,95587,7752,174045,20859
310M200US26860,26860,"Indiana, PA Micro Area",19511,3003,35093,2616,52248,2006,82686,3368,134625,7378
310M200US26900,26900,"Indianapolis-Carmel-Anderson, IN Metro Area",22444,752,42464,717,65193,1174,102827,1846,183764,4562
310M200US26980,26980,"Iowa City, IA Metro Area",21866,2131,44848,3120,77125,4470,113683,3766,231313,52518
310M200US27060,27060,"Ithaca, NY Metro Area",20921,4471,40041,3439,68844,6378,107126,6906,202346,32760
310M200US27100,27100,"Jackson, MI Metro Area",19775,1362,34112,2565,57827,3892,89312,6694,153552,11127
310M200US27140,27140,"Jackson, MS Metro Area",18393,1436,36123,1189,60063,2308,98356,4275,173429,11462
310M200US27180,27180,"Jackson, TN Metro Area",15914,2035,31055,2069,51103,2263,81847,4353,140211,11457
310M200US27260,27260,"Jacksonville, FL Metro Area",22753,893,40281,907,64138,1669,102129,2098,184303,5323
310M200US27340,27340,"Jacksonville, NC Metro Area",21863,2934,38621,3175,55948,3296,79715,4599,155109,30193
310M200US27460,27460,"Jamestown-Dunkirk-Fredonia, NY Micro Area",16468,1044,32791,2323,51503,2347,82320,3240,127087,5291
310M200US27500,27500,"Janesville-Beloit, WI Metro Area",25245,1879,41660,2231,62855,4929,96544,4063,157689,16149
310M200US27620,27620,"Jefferson City, MO Metro Area",23358,2036,40445,2931,61420,1819,89101,4316,138572,7117
310M200US27740,27740,"Johnson City, TN Metro Area",16308,1159,30810,1449,49100,2875,75494,4276,145552,24683
310M200US27780,27780,"Johnstown, PA Metro Area",17832,1925,33170,2154,54396,2739,86434,4953,148745,13293
310M200US27860,27860,"Jonesboro, AR Metro Area",16966,2025,31999,3657,48622,2880,77769,6207,163593,18675
310M200US27900,27900,"Joplin, MO Metro Area",18517,2558,33542,2648,53310,3220,82980,5483,150292,13956
310M200US27980,27980,"Kahului-Wailuku-Lahaina, HI Metro Area",29535,3562,52983,5215,79529,5674,118311,4703,197404,29525
310M200US28020,28020,"Kalamazoo-Portage, MI Metro Area",20664,1008,35757,1133,58715,2613,94111,4273,167342,8573
310M200US28060,28060,"Kalispell, MT Micro Area",22263,2669,38976,2419,58739,3022,87177,4488,150559,21543
310M200US28100,28100,"Kankakee, IL Metro Area",24578,2976,46889,4056,71827,4618,102060,6810,168587,16631
310M200US28140,28140,"Kansas City, MO-KS Metro Area",24289,665,45051,1026,71006,1056,110047,1612,196939,5173
310M200US28180,28180,"Kapaa, HI Micro Area",24146,5576,48397,6301,77735,5300,118246,10878,215697,21523
310M200US28300,28300,"Keene, NH Micro Area",24767,3424,45227,4965,69413,4968,100751,5364,187088,36084
310M200US28420,28420,"Kennewick-Richland, WA Metro Area",24508,1803,46404,3292,71118,2754,106744,2689,194977,20235
310M200US28580,28580,"Key West, FL Micro Area",24931,3941,48850,4448,72093,6559,106264,7416,210859,18435
310M200US28660,28660,"Killeen-Temple, TX Metro Area",23826,1585,41373,1615,61044,1971,91497,3293,165584,9222
310M200US28700,28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",16807,1196,30784,1338,50290,2415,81215,3002,143053,7007
310M200US28740,28740,"Kingston, NY Metro Area",22227,2599,41814,3513,72737,5683,115574,6718,202546,11049
310M200US28900,28900,"Klamath Falls, OR Micro Area",17560,1730,31143,3548,48377,3892,76370,5487,143525,22726
